67
SHOW_FRAME_INFO C out 2
SHOW_FRAME_INFO C in 2
SHOW_FRAME_INFO B out 2
SHOW_FRAME_INFO B in 2
SHOW_FRAME_INFO D out 2
SHOW_FRAME_INFO D in 8
SHOW_FRAME_INFO E in 2
SHOW_FRAME_INFO E out 2
SHOW_FRAME_INFO A in 2
SHOW_FRAME_INFO A out 5
SHOW_FRAME_INFO C out 5
SHOW_FRAME_INFO C in 5
SHOW_FRAME_INFO B out 5
SHOW_FRAME_INFO D in 100
SA GARDASIM
PRINT_LOG A
PRINT_LOG B
PRINT_LOG C
PRINT_LOG D
PRINT_LOG E
ORDER PIZZA
MESSAGE C E #A few small hops for frames, but a giant leap for this message.#
ORDER SALAM
SHOW_FRAME_INFO C out 3
SHOW_FRAME_INFO C in 3
SHOW_FRAME_INFO B out 3
SHOW_FRAME_INFO B in 3
SHOW_FRAME_INFO D out 3
SHOW_FRAME_INFO D in 3
SHOW_FRAME_INFO E in 3
SHOW_FRAME_INFO E out 3
SHOW_FRAME_INFO A in 3
SHOW_FRAME_INFO A out 3
SHOW_FRAME_INFO C out 3
SHOW_FRAME_INFO C in 3
SHOW_FRAME_INFO B out 3
SHOW_FRAME_INFO D in 100
Nabun nassın
PRINT_LOG A
PRINT_LOG B
PRINT_LOG C
PRINT_LOG D
PRINT_LOG E
SEND C
SAGOL YA BIZDE IYIYIZ
SHOW_FRAME_INFO C out 4
SHOW_FRAME_INFO C in 4
SHOW_FRAME_INFO B out 4
SHOW_FRAME_INFO B in 4
SHOW_FRAME_INFO D out 4
SHOW_FRAME_INFO D in 4
SHOW_FRAME_INFO E in 4
SHOW_FRAME_INFO E out 4
SHOW_FRAME_INFO A in 4
SHOW_FRAME_INFO A out 4
SHOW_FRAME_INFO C out 4
SHOW_FRAME_INFO C in 4
SHOW_FRAME_INFO B out 4
SHOW_FRAME_INFO D in 100
SHOW_FRAME_INFO E in 1
ULA NE KOD HAZIRLADIM
PRINT_LOG A
PRINT_LOG B
PRINT_LOG C
PRINT_LOG D
PRINT_LOG E
